 Entering Gaussian System, Link 0=g16
 Input=5jsl16.com
 Output=5jsl16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040235/Gau-172162.inp" -scrdir="/local/becsleip_8040235/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    172163.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1130. (0.00059) RY*( 2) C  56           s(  0.59%)p99.99( 87.31%)d19.98( 11.76%)
                                                  f 0.57(  0.34%)
                                           -0.0000 -0.0003  0.0765 -0.0033 -0.0047
                                           -0.0023  0.0794  0.0733 -0.0119 -0.8871
                                           -0.2201  0.0047  0.1335 -0.0899 -0.2393
                                           -0.1515  0.1438  0.0028  0.0093 -0.0511
                                           -0.0283  0.0499 -0.0528  0.0888 -0.0181
                                           -0.0034  0.0099  0.0173  0.0118 -0.0090
                                           -0.0493
  1131. (0.00035) RY*( 3) C  56           s( 52.90%)p 0.81( 42.69%)d 0.08(  4.10%)
                                                  f 0.01(  0.32%)
                                            0.0000 -0.0005  0.7018  0.1910  0.0001
                                           -0.0090  0.4812  0.4055  0.0073  0.1521
                                            0.0588  0.0013  0.0643  0.0022 -0.0364
                                            0.0621  0.0264  0.0106  0.0167 -0.0188
                                           -0.1272  0.1249 -0.0498  0.0080  0.0014
                                           -0.0389  0.0233  0.0037  0.0044  0.0262
                                           -0.0195
  1132. (0.00012) RY*( 4) C  56           s(  5.11%)p 5.13( 26.20%)d13.00( 66.45%)
                                                  f 0.44(  2.25%)
                                           -0.0000 -0.0066  0.1940  0.1149  0.0148
                                            0.0313 -0.4068 -0.2583  0.0081  0.0984
                                           -0.1358 -0.0009  0.0116  0.0218 -0.4368
                                            0.3136 -0.0643  0.0131  0.0762 -0.0281
                                           -0.5492  0.1897 -0.1385  0.0873  0.0149
                                            0.0266  0.0298 -0.0070  0.0075 -0.1205
                                           -0.0774
  1133. (0.00006) RY*( 5) C  56           s(  0.33%)p34.15( 11.26%)d99.99( 88.28%)
                                                  f 0.41(  0.13%)
  1134. (0.00006) RY*( 6) C  56           s(  3.32%)p 2.31(  7.65%)d26.78( 88.81%)
                                                  f 0.07(  0.22%)
  1135. (0.00001) RY*( 7) C  56           s(  0.01%)p 1.00( 95.25%)d 0.03(  2.83%)
                                                  f 0.02(  1.92%)
  1136. (0.00002) RY*( 8) C  56           s( 32.90%)p 0.82( 27.09%)d 0.88( 28.92%)
                                                  f 0.34( 11.09%)
  1137. (0.00001) RY*( 9) C  56           s(  0.47%)p99.99( 95.98%)d 6.10(  2.89%)
                                                  f 1.40(  0.66%)
  1138. (0.00000) RY*(10) C  56           s(  1.21%)p81.57( 98.74%)d 0.04(  0.05%)
                                                  f 0.00(  0.00%)
  1139. (0.00000) RY*(11) C  56           s(  0.35%)p20.33(  7.03%)d99.99( 92.59%)
                                                  f 0.09(  0.03%)
  1140. (0.00001) RY*(12) C  56           s(  0.12%)p99.99( 26.85%)d99.99( 73.03%)
                                                  f 0.02(  0.00%)
  1141. (0.00000) RY*(13) C  56           s(  0.01%)p99.99(  1.55%)d99.99( 98.42%)
                                                  f 1.45(  0.02%)
  1142. (0.00000) RY*(14) C  56           s( 96.76%)p 0.02(  1.62%)d 0.01(  1.27%)
                                                  f 0.00(  0.35%)
  1143. (0.00000) RY*(15) C  56           s(  0.01%)p15.66(  0.23%)d99.99( 99.76%)
                                                  f 0.11(  0.00%)
  1144. (0.00000) RY*(16) C  56           s( 99.58%)p 0.00(  0.14%)d 0.00(  0.21%)
                                                  f 0.00(  0.06%)
  1145. (0.00000) RY*(17) C  56           s(  1.23%)p 0.70(  0.86%)d79.28( 97.89%)
                                                  f 0.01(  0.01%)
  1146. (0.00001) RY*(18) C  56           s(  0.53%)p 1.22(  0.64%)d99.99( 98.83%)
                                                  f 0.00(  0.00%)
  1147. (0.00000) RY*(19) C  56           s(  0.02%)p26.60(  0.65%)d99.99( 99.29%)
                                                  f 1.78(  0.04%)
  1148. (0.00000) RY*(20) C  56           s(  0.00%)p 1.00(  0.43%)d 0.54(  0.23%)
                                                  f99.99( 99.33%)
  1149. (0.00000) RY*(21) C  56           s(  2.01%)p 0.32(  0.65%)d 1.49(  2.99%)
                                                  f46.98( 94.35%)
  1150. (0.00000) RY*(22) C  56           s(  0.08%)p 0.52(  0.04%)d 1.45(  0.11%)
                                                  f99.99( 99.77%)
  1151. (0.00000) RY*(23) C  56           s(  0.01%)p 1.00(  1.70%)d 0.14(  0.25%)
                                                  f57.52( 98.04%)
  1152. (0.00000) RY*(24) C  56           s(  0.00%)p 1.00(  0.36%)d 0.24(  0.08%)
                                                  f99.99( 99.56%)
  1153. (0.00000) RY*(25) C  56           s(  2.01%)p 0.37(  0.74%)d 2.79(  5.60%)
                                                  f45.68( 91.66%)
  1154. (0.00000) RY*(26) C  56           s(  0.08%)p 7.79(  0.64%)d 6.66(  0.55%)
                                                  f99.99( 98.74%)
  1155. (0.00033) RY*( 1) H  57           s( 99.36%)p 0.01(  0.64%)
                                           -0.0027  0.9968  0.0043  0.0722  0.0107
                                            0.0328
  1156. (0.00011) RY*( 2) H  57           s( 85.00%)p 0.18( 15.00%)
                                           -0.0006 -0.0084  0.9219  0.2013 -0.2350
                                           -0.2331
  1157. (0.00005) RY*( 3) H  57           s(  7.00%)p13.28( 93.00%)
  1158. (0.00003) RY*( 4) H  57           s(  8.40%)p10.91( 91.60%)
  1159. (0.00001) RY*( 5) H  57           s(  0.28%)p99.99( 99.72%)
  1160. (0.00033) RY*( 1) H  58           s( 99.45%)p 0.01(  0.55%)
                                           -0.0025  0.9973  0.0026  0.0658  0.0184
                                           -0.0283
  1161. (0.00012) RY*( 2) H  58           s( 85.30%)p 0.17( 14.70%)
                                           -0.0009 -0.0056  0.9236  0.2035 -0.2653
                                            0.1876
  1162. (0.00005) RY*( 3) H  58           s(  6.60%)p14.14( 93.40%)
  1163. (0.00003) RY*( 4) H  58           s(  8.38%)p10.93( 91.62%)
  1164. (0.00001) RY*( 5) H  58           s(  0.29%)p99.99( 99.71%)
  1165. (0.00032) RY*( 1) H  59           s( 99.99%)p 0.00(  0.01%)
                                           -0.0013  0.9999  0.0069 -0.0010  0.0029
                                            0.0100
  1166. (0.00008) RY*( 2) H  59           s( 80.69%)p 0.24( 19.31%)
  1167. (0.00005) RY*( 3) H  59           s(  0.08%)p99.99( 99.92%)
  1168. (0.00003) RY*( 4) H  59           s( 17.31%)p 4.78( 82.69%)
  1169. (0.00000) RY*( 5) H  59           s(  1.97%)p49.83( 98.03%)
  1170. (0.00062) RY*( 1) C  60           s(  0.17%)p99.99( 63.29%)d99.99( 35.39%)
                                                  f 6.98(  1.15%)
                                            0.0000 -0.0002  0.0385  0.0130 -0.0006
                                           -0.0010 -0.1552 -0.0542  0.0018  0.1231
                                            0.0088 -0.0164 -0.7336  0.2284 -0.0409
                                           -0.0212 -0.1452  0.1252 -0.5385 -0.0712
                                           -0.0415 -0.0456 -0.1223  0.0345  0.0642
                                           -0.0086 -0.0291  0.0517 -0.0609  0.0079
                                           -0.0062
  1171. (0.00060) RY*( 2) C  60           s(  1.02%)p87.13( 88.47%)d10.07( 10.22%)
                                                  f 0.29(  0.29%)
                                            0.0000 -0.0003  0.1007  0.0018 -0.0044
                                           -0.0117 -0.8596 -0.2098 -0.0009  0.2380
                                            0.1326  0.0032  0.1617 -0.0362 -0.2176
                                           -0.1276  0.0250 -0.0575  0.1192  0.0056
                                           -0.0347 -0.1020 -0.0322  0.0882 -0.0141
                                            0.0096 -0.0017 -0.0109  0.0072  0.0465
                                           -0.0164
  1172. (0.00035) RY*( 3) C  60           s( 53.04%)p 0.81( 42.97%)d 0.07(  3.66%)
                                                  f 0.01(  0.33%)
                                            0.0000 -0.0005  0.7029  0.1909 -0.0003
                                            0.0057  0.2553  0.1270 -0.0105  0.4388
                                            0.3904  0.0002  0.0515  0.0237 -0.0569
                                            0.0966  0.0114  0.0017  0.0202  0.0069
                                            0.1119 -0.0972 -0.0384  0.0048 -0.0110
                                            0.0146 -0.0403 -0.0149 -0.0000 -0.0000
                                           -0.0333
  1173. (0.00012) RY*( 4) C  60           s(  5.17%)p 4.84( 24.99%)d13.10( 67.67%)
                                                  f 0.42(  2.18%)
                                           -0.0000 -0.0066  0.1919  0.1206  0.0154
                                            0.0132  0.0292 -0.1781  0.0291 -0.4032
                                           -0.2150  0.0054 -0.0435 -0.0747 -0.6067
                                            0.3618 -0.0219  0.0211  0.0146  0.0179
                                            0.3783 -0.0710 -0.1435  0.0860 -0.0041
                                            0.0351  0.0203  0.0062 -0.0149  0.1256
                                            0.0641
  1174. (0.00006) RY*( 5) C  60           s(  0.02%)p99.99( 12.22%)d99.99( 87.63%)
                                                  f 7.90(  0.14%)
  1175. (0.00006) RY*( 6) C  60           s(  2.98%)p 2.68(  7.98%)d29.80( 88.83%)
                                                  f 0.07(  0.22%)
  1176. (0.00002) RY*( 7) C  60           s( 31.40%)p 1.06( 33.29%)d 0.86( 26.89%)
                                                  f 0.27(  8.42%)
  1177. (0.00001) RY*( 8) C  60           s(  0.02%)p99.99( 93.12%)d99.99(  4.98%)
                                                  f99.99(  1.88%)
  1178. (0.00001) RY*( 9) C  60           s(  0.38%)p99.99( 92.02%)d16.38(  6.20%)
                                                  f 3.69(  1.40%)
  1179. (0.00000) RY*(10) C  60           s( 98.19%)p 0.01(  1.08%)d 0.01(  0.64%)
                                                  f 0.00(  0.08%)
  1180. (0.00000) RY*(11) C  60           s(  0.35%)p18.49(  6.44%)d99.99( 92.28%)
                                                  f 2.67(  0.93%)
  1181. (0.00000) RY*(12) C  60           s( 99.55%)p 0.00(  0.20%)d 0.00(  0.19%)
                                                  f 0.00(  0.06%)
  1182. (0.00000) RY*(13) C  60           s(  0.00%)p 1.00(  1.14%)d86.59( 98.84%)
                                                  f 0.01(  0.01%)
  1183. (0.00001) RY*(14) C  60           s(  0.08%)p99.99( 26.86%)d99.99( 73.02%)
                                                  f 0.36(  0.03%)
  1184. (0.00000) RY*(15) C  60           s(  0.01%)p 1.00(  1.67%)d58.95( 98.32%)
                                                  f 0.00(  0.00%)
  1185. (0.00000) RY*(16) C  60           s(  2.24%)p42.98( 96.14%)d 0.38(  0.86%)
                                                  f 0.34(  0.77%)
  1186. (0.00000) RY*(17) C  60           s(  1.49%)p 1.11(  1.65%)d65.15( 96.83%)
                                                  f 0.02(  0.03%)
  1187. (0.00001) RY*(18) C  60           s(  0.57%)p 2.37(  1.36%)d99.99( 98.06%)
                                                  f 0.00(  0.00%)
  1188. (0.00000) RY*(19) C  60           s(  0.04%)p16.63(  0.71%)d99.99( 99.25%)
                                                  f 0.06(  0.00%)
  1189. (0.00000) RY*(20) C  60           s(  0.13%)p 3.05(  0.40%)d 2.64(  0.35%)
                                                  f99.99( 99.12%)
  1190. (0.00000) RY*(21) C  60           s(  0.01%)p 4.29(  0.04%)d25.77(  0.27%)
                                                  f99.99( 99.68%)
  1191. (0.00000) RY*(22) C  60           s(  1.79%)p 0.67(  1.20%)d 1.48(  2.65%)
                                                  f52.73( 94.36%)
  1192. (0.00000) RY*(23) C  60           s(  0.14%)p 7.93(  1.07%)d 2.86(  0.39%)
                                                  f99.99( 98.40%)
  1193. (0.00000) RY*(24) C  60           s(  0.00%)p 1.00(  1.06%)d 0.19(  0.21%)
                                                  f92.81( 98.73%)
  1194. (0.00000) RY*(25) C  60           s(  0.15%)p 2.51(  0.37%)d24.13(  3.55%)
                                                  f99.99( 95.94%)
  1195. (0.00000) RY*(26) C  60           s(  1.09%)p 0.82(  0.90%)d 2.00(  2.19%)
                                                  f87.76( 95.82%)
  1196. (0.00032) RY*( 1) H  61           s( 99.97%)p 0.00(  0.03%)
                                           -0.0013  0.9998  0.0070  0.0051  0.0022
                                           -0.0177
  1197. (0.00008) RY*( 2) H  61           s( 80.36%)p 0.24( 19.64%)
  1198. (0.00005) RY*( 3) H  61           s(  0.10%)p99.99( 99.90%)
  1199. (0.00003) RY*( 4) H  61           s( 17.90%)p 4.59( 82.10%)
  1200. (0.00000) RY*( 5) H  61           s(  1.71%)p57.35( 98.29%)
  1201. (0.00034) RY*( 1) H  62           s( 99.44%)p 0.01(  0.56%)
                                           -0.0027  0.9972  0.0032  0.0241  0.0681
                                           -0.0202
  1202. (0.00011) RY*( 2) H  62           s( 85.65%)p 0.17( 14.35%)
                                           -0.0007 -0.0085  0.9254 -0.2196  0.2221
                                            0.2144
  1203. (0.00005) RY*( 3) H  62           s(  6.68%)p13.96( 93.32%)
  1204. (0.00003) RY*( 4) H  62           s(  7.99%)p11.52( 92.01%)
  1205. (0.00001) RY*( 5) H  62           s(  0.28%)p99.99( 99.72%)
  1206. (0.00031) RY*( 1) H  63           s( 99.35%)p 0.01(  0.65%)
                                           -0.0025  0.9967  0.0051  0.0208  0.0709
                                            0.0320
  1207. (0.00011) RY*( 2) H  63           s( 86.16%)p 0.16( 13.84%)
                                           -0.0007 -0.0109  0.9282 -0.2074  0.2366
                                           -0.1985
  1208. (0.00005) RY*( 3) H  63           s(  7.06%)p13.17( 92.94%)
  1209. (0.00003) RY*( 4) H  63           s(  7.20%)p12.89( 92.80%)
  1210. (0.00001) RY*( 5) H  63           s(  0.27%)p99.99( 99.73%)
  1211. (0.00057) RY*( 1) C  64           s( 25.08%)p 2.73( 68.34%)d 0.26(  6.42%)
                                                  f 0.01(  0.16%)
                                           -0.0000  0.0010  0.4964  0.0657  0.0039
                                            0.0081  0.7747  0.2447 -0.0005 -0.0363
                                           -0.0117  0.0163  0.0262 -0.1445 -0.0120
                                           -0.0068 -0.0046 -0.0902  0.0017  0.0020
                                            0.1297  0.0282 -0.1948 -0.0181  0.0090
                                           -0.0070 -0.0013 -0.0366  0.0045  0.0082
                                           -0.0015
  1212. (0.00027) RY*( 2) C  64           s( 21.14%)p 2.97( 62.90%)d 0.65( 13.84%)
                                                  f 0.10(  2.12%)
                                            0.0000 -0.0019  0.4489  0.0990 -0.0088
                                           -0.0113 -0.2308 -0.0376  0.0011 -0.0117
                                           -0.0015  0.0025 -0.7150 -0.2504 -0.0029
                                            0.0057  0.1486 -0.1176 -0.0004  0.0235
                                           -0.2062  0.0815  0.2089  0.0955 -0.0140
                                            0.1260 -0.0036  0.0199 -0.0021 -0.0675
                                            0.0118
  1213. (0.00026) RY*( 3) C  64           s(  0.03%)p99.99( 14.85%)d99.99( 85.10%)
                                                  f 0.80(  0.02%)
                                           -0.0000 -0.0001  0.0151  0.0072 -0.0002
                                            0.0001  0.0087 -0.0159  0.0088  0.3275
                                           -0.2002 -0.0002 -0.0250 -0.0084  0.5929
                                           -0.3084 -0.0288 -0.0231 -0.5678 -0.2703
                                            0.0719 -0.0402  0.0286  0.0016 -0.0020
