 Entering Gaussian System, Link 0=g16
 Input=5mfa05.com
 Output=5mfa05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046462/Gau-327635.inp" -scrdir="/local/becsleip_8046462/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    327636.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   283. (0.00000) RY*(19) N   5           s(  0.01%)p 1.00(  0.25%)d99.99( 99.61%)
                                                  f 0.52(  0.13%)
   284. (0.00000) RY*(20) N   5           s(  0.00%)p 1.00(  0.04%)d16.96(  0.73%)
                                                  f99.99( 99.22%)
   285. (0.00000) RY*(21) N   5           s(  0.00%)p 1.00(  0.47%)d 5.96(  2.80%)
                                                  f99.99( 96.73%)
   286. (0.00000) RY*(22) N   5           s(  0.03%)p 8.22(  0.26%)d38.15(  1.23%)
                                                  f99.99( 98.47%)
   287. (0.00000) RY*(23) N   5           s(  0.10%)p 1.44(  0.15%)d28.29(  2.90%)
                                                  f99.99( 96.85%)
   288. (0.00000) RY*(24) N   5           s(  0.02%)p 5.10(  0.09%)d99.99(  3.54%)
                                                  f99.99( 96.35%)
   289. (0.00000) RY*(25) N   5           s(  0.14%)p17.04(  2.44%)d73.38( 10.50%)
                                                  f99.99( 86.92%)
   290. (0.00001) RY*(26) N   5           s(  0.34%)p 3.85(  1.30%)d44.66( 15.03%)
                                                  f99.99( 83.34%)
   291. (0.00394) RY*( 1) C   6           s( 11.81%)p 6.92( 81.76%)d 0.49(  5.74%)
                                                  f 0.06(  0.68%)
                                           -0.0000 -0.0002  0.3354  0.0748  0.0046
                                           -0.0194 -0.5723  0.0948 -0.0055 -0.6798
                                           -0.0716  0.0130  0.1151  0.0036  0.0235
                                           -0.0549 -0.0382 -0.0100 -0.0613 -0.0201
                                           -0.1000 -0.1302 -0.1156  0.0884  0.0075
                                           -0.0312 -0.0563 -0.0005 -0.0209 -0.0402
                                           -0.0243
   292. (0.00196) RY*( 2) C   6           s(  4.12%)p20.27( 83.51%)d 2.87( 11.81%)
                                                  f 0.14(  0.56%)
                                            0.0000  0.0097  0.1924 -0.0637 -0.0049
                                           -0.0091  0.7526  0.0654  0.0146 -0.4956
                                            0.0520  0.0016  0.1198  0.0379 -0.0958
                                            0.2534 -0.0095  0.0317 -0.0837 -0.0138
                                           -0.0427 -0.1853  0.0097  0.0131 -0.0060
                                            0.0557 -0.0088  0.0032 -0.0086  0.0075
                                           -0.0474
   293. (0.00159) RY*( 3) C   6           s( 18.14%)p 2.84( 51.61%)d 1.62( 29.40%)
                                                  f 0.05(  0.85%)
                                           -0.0000 -0.0019  0.4248 -0.0312 -0.0020
                                           -0.0079  0.0286  0.1030  0.0041  0.0571
                                           -0.0416 -0.0137 -0.6895 -0.1549  0.0060
                                            0.1084  0.2699  0.0518  0.4329 -0.0254
                                            0.0200 -0.0901 -0.0888  0.0464 -0.0379
                                            0.0045 -0.0327  0.0167  0.0710 -0.0114
                                           -0.0227
   294. (0.00113) RY*( 4) C   6           s( 34.84%)p 1.56( 54.19%)d 0.30( 10.52%)
                                                  f 0.01(  0.45%)
                                           -0.0000 -0.0153  0.5878 -0.0521 -0.0013
                                           -0.0099 -0.0362  0.2144 -0.0034  0.4747
                                           -0.1302  0.0030  0.4839  0.1343 -0.0992
                                            0.2309 -0.0239  0.0424  0.0129  0.0334
                                           -0.0242 -0.0364 -0.1633  0.0991  0.0151
                                           -0.0097 -0.0218  0.0232  0.0155 -0.0480
                                           -0.0253
   295. (0.00087) RY*( 5) C   6           s(  3.98%)p 5.23( 20.80%)d18.22( 72.48%)
                                                  f 0.69(  2.74%)
                                           -0.0000 -0.0040  0.1988 -0.0149 -0.0016
                                            0.0015 -0.0112  0.0038 -0.0028  0.1321
                                           -0.0244  0.0270 -0.4234 -0.0991 -0.1017
                                            0.1149 -0.5496 -0.1435 -0.5679 -0.2020
                                           -0.1139  0.0326 -0.0202  0.0286  0.0212
                                            0.0118  0.0568 -0.0325 -0.1502 -0.0010
                                           -0.0036
   296. (0.00046) RY*( 6) C   6           s(  0.27%)p13.45(  3.62%)d99.99( 94.67%)
                                                  f 5.36(  1.44%)
                                           -0.0000 -0.0039 -0.0319  0.0400 -0.0077
                                           -0.0015 -0.0151  0.0501 -0.0034  0.0157
                                           -0.1176 -0.0048 -0.0686 -0.1209 -0.1229
                                            0.0678  0.6776  0.1434 -0.6007  0.0642
                                           -0.0984  0.1737 -0.1985 -0.0559  0.0192
                                            0.0098 -0.0071 -0.0433  0.1022 -0.0202
                                            0.0341
   297. (0.00035) RY*( 7) C   6           s( 32.79%)p 1.48( 48.57%)d 0.55( 17.92%)
                                                  f 0.02(  0.72%)
                                            0.0000 -0.0056  0.0201  0.5721 -0.0125
                                            0.0042  0.1255 -0.3222  0.0030 -0.0328
                                           -0.6038 -0.0020  0.0114  0.0186 -0.1972
                                           -0.0012 -0.0650 -0.0782  0.1691  0.0102
                                           -0.2351  0.2142 -0.0087  0.0046 -0.0043
                                            0.0273 -0.0300  0.0413 -0.0241 -0.0237
                                            0.0517
   298. (0.00027) RY*( 8) C   6           s( 12.42%)p 1.03( 12.82%)d 5.91( 73.45%)
                                                  f 0.11(  1.31%)
                                            0.0000  0.0157  0.3184  0.1501  0.0038
                                            0.0053  0.0999 -0.3123  0.0147  0.1084
                                           -0.0927  0.0027  0.0065 -0.0023  0.1791
                                           -0.5179  0.0904  0.0489 -0.2330  0.0902
                                            0.2726 -0.4774  0.2246 -0.0926 -0.0007
                                            0.0278  0.0919 -0.0119  0.0317  0.0271
                                           -0.0450
   299. (0.00017) RY*( 9) C   6           s( 42.32%)p 1.05( 44.64%)d 0.28( 11.77%)
                                                  f 0.03(  1.27%)
                                           -0.0000 -0.0003  0.1096  0.6412  0.0053
                                           -0.0061 -0.0599  0.0242  0.0001  0.0460
                                            0.6578  0.0002 -0.0147  0.0841 -0.2652
                                            0.1023  0.0191  0.0706 -0.0051  0.0630
                                            0.0031  0.0148  0.0874 -0.1404 -0.0177
                                           -0.0007 -0.0320 -0.0115  0.0109  0.1050
                                           -0.0070
   300. (0.00012) RY*(10) C   6           s( 16.08%)p 0.41(  6.61%)d 4.76( 76.52%)
                                                  f 0.05(  0.79%)
                                            0.0000  0.0071  0.3646 -0.1621  0.0401
                                           -0.0078  0.1371 -0.0648  0.0053 -0.0770
                                            0.1867  0.0025  0.0204  0.0424  0.2470
                                           -0.3688 -0.0231 -0.0198  0.0176  0.1428
                                           -0.2669  0.6602  0.1029 -0.1698  0.0167
                                            0.0031  0.0427  0.0094  0.0155  0.0639
                                           -0.0366
   301. (0.00012) RY*(11) C   6           s( 13.55%)p 3.39( 45.88%)d 2.86( 38.69%)
                                                  f 0.14(  1.88%)
                                            0.0000  0.0052 -0.1351  0.3414  0.0250
                                           -0.0037  0.1303  0.6513  0.0059  0.0781
                                           -0.0929 -0.0014 -0.0296 -0.0446  0.4687
                                           -0.1646 -0.0365 -0.0025 -0.0380  0.0458
                                           -0.3265 -0.1683  0.0116 -0.0126  0.0257
                                           -0.0649 -0.0175  0.0084 -0.0383 -0.1057
                                            0.0305
   302. (0.00006) RY*(12) C   6           s(  4.76%)p 2.37( 11.28%)d14.84( 70.58%)
                                                  f 2.81( 13.38%)
   303. (0.00005) RY*(13) C   6           s(  0.12%)p54.38(  6.78%)d99.99( 84.73%)
                                                  f67.06(  8.36%)
   304. (0.00003) RY*(14) C   6           s(  1.08%)p23.21( 25.13%)d65.64( 71.05%)
                                                  f 2.53(  2.74%)
   305. (0.00003) RY*(15) C   6           s(  1.40%)p59.53( 83.60%)d 9.16( 12.87%)
                                                  f 1.51(  2.12%)
   306. (0.00004) RY*(16) C   6           s(  1.02%)p 5.21(  5.34%)d79.49( 81.44%)
                                                  f11.90( 12.20%)
   307. (0.00002) RY*(17) C   6           s(  0.78%)p 7.75(  6.08%)d99.99( 81.21%)
                                                  f15.20( 11.93%)
   308. (0.00000) RY*(18) C   6           s( 97.95%)p 0.00(  0.36%)d 0.02(  1.61%)
                                                  f 0.00(  0.08%)
   309. (0.00000) RY*(19) C   6           s(  0.15%)p12.09(  1.86%)d99.99( 97.75%)
                                                  f 1.56(  0.24%)
   310. (0.00000) RY*(20) C   6           s(  0.01%)p43.80(  0.48%)d99.99(  1.47%)
                                                  f99.99( 98.04%)
   311. (0.00000) RY*(21) C   6           s(  0.23%)p 1.88(  0.43%)d29.13(  6.68%)
                                                  f99.99( 92.65%)
   312. (0.00000) RY*(22) C   6           s(  0.27%)p 3.60(  0.99%)d45.95( 12.59%)
                                                  f99.99( 86.15%)
   313. (0.00000) RY*(23) C   6           s(  0.03%)p22.20(  0.63%)d99.99(  8.51%)
                                                  f99.99( 90.84%)
   314. (0.00000) RY*(24) C   6           s(  0.08%)p13.66(  1.08%)d99.99( 10.00%)
                                                  f99.99( 88.84%)
   315. (0.00001) RY*(25) C   6           s(  0.10%)p15.06(  1.49%)d61.27(  6.06%)
                                                  f99.99( 92.36%)
   316. (0.00001) RY*(26) C   6           s(  1.74%)p 0.42(  0.73%)d 5.86( 10.20%)
                                                  f50.18( 87.33%)
   317. (0.00174) RY*( 1) C   7           s(  2.14%)p39.63( 84.69%)d 5.96( 12.73%)
                                                  f 0.20(  0.44%)
                                            0.0000  0.0148 -0.0452  0.1381 -0.0060
                                            0.0006 -0.5740  0.0672  0.0143  0.6982
                                            0.0687 -0.0027  0.1430 -0.0099 -0.0769
                                            0.2509 -0.0093  0.0180  0.0225  0.0067
                                            0.1346 -0.1505  0.1272 -0.0220  0.0031
                                           -0.0067  0.0389 -0.0121  0.0115  0.0442
                                            0.0241
   318. (0.00148) RY*( 2) C   7           s(  8.62%)p 9.95( 85.75%)d 0.65(  5.58%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0086  0.2669  0.1218  0.0078
                                            0.0116 -0.7085  0.0355  0.0046 -0.5558
                                            0.0119  0.0021 -0.2112 -0.0239  0.0508
                                            0.1184  0.0451 -0.0918  0.0249 -0.0587
                                            0.0453  0.1453 -0.0324  0.0219  0.0062
                                           -0.0064 -0.0129 -0.0110 -0.0087  0.0034
                                           -0.0017
   319. (0.00129) RY*( 3) C   7           s(  0.55%)p99.99( 78.88%)d37.32( 20.47%)
                                                  f 0.18(  0.10%)
                                            0.0000  0.0024  0.0502  0.0543  0.0025
                                            0.0019 -0.0825  0.0132 -0.0002 -0.2475
                                            0.0047 -0.0055  0.8465  0.0635  0.0190
                                            0.0198 -0.2697  0.3028 -0.0779  0.1219
                                           -0.0384  0.1001  0.0604 -0.0587 -0.0059
                                           -0.0130 -0.0121  0.0237  0.0101 -0.0013
                                           -0.0001
   320. (0.00053) RY*( 4) C   7           s( 23.44%)p 0.50( 11.76%)d 2.70( 63.32%)
                                                  f 0.06(  1.48%)
                                           -0.0000 -0.0123  0.4778  0.0759  0.0152
                                            0.0034  0.0587 -0.2974  0.0002  0.0681
                                           -0.1337  0.0045  0.0032  0.0559  0.3299
                                           -0.2051 -0.0902  0.0533 -0.1853  0.0105
                                            0.5304 -0.3609 -0.1576  0.0182  0.0032
                                           -0.0285 -0.0636  0.0014 -0.0466  0.0355
                                            0.0808
   321. (0.00046) RY*( 5) C   7           s(  7.60%)p 1.55( 11.81%)d10.36( 78.74%)
                                                  f 0.24(  1.85%)
                                           -0.0000 -0.0028  0.2252 -0.1588  0.0069
                                            0.0004 -0.0313 -0.1631  0.0016  0.1582
                                           -0.0728 -0.0146  0.0322 -0.2428  0.2680
                                           -0.1067 -0.1212  0.0202  0.7690  0.1699
                                           -0.1160  0.2247 -0.0666  0.0225 -0.0202
                                            0.0192 -0.0444 -0.0455  0.0851 -0.0564
